IPSWITCH INC.

TERMS OF USE

PLEASE READ THIS AGREEMENT CAREFULLY.  BY DOWNLOADING OR LICENSING SOFTWARE OR PURCHASING SERVICES FROM IPSWITCH INC., LICENSEE ACCEPTS AND AGREES TO ABIDE BY THESE TERMS OF SERVICE (THE "TERMS").  LICENSEE AGREES THAT THE TERMS ARE ENFORCEABLE LIKE ANY WRITTEN NEGOTIATED AGREEMENT SIGNED BY LICENSEE.  IF YOU DO NOT ACCEPT THE TERMS, YOU MUST CLICK ON THE "CANCEL" BUTTON AND NOT LICENSE THE SOFTWARE OR PURCHASE THE SERVICES.  WHEN USED IN THIS AGREEMENT, THE WORDS "YOU," "YOUR" AND "LICENSEE" MEAN THE PERSON OR ENTITY THAT IS LICENSING THE SOFTWARE OR PURCHASING THE SERVICES AND THE WORDS "WE," "OUR," "US" AND "LICENSOR" MEAN IPSWITCH INC.

1.	Orders for Fee Based Software
9.3	Exercise of the right of termination afforded to either party in this Agreement will not prejudice the legal rights or remedies either party may have against the other in respect of any breach of the terms of this Agreement.

9.4	Upon any termination of this Agreement, you will (x) immediately cease all use of the Software, (y) return the Software, documentation, and all copies thereof to us or certify their destruction, and (z) notify all third parties using the Software through Licensee to do the same.  You will receive no refund of any fees or other amount on termination unless this Agreement is terminated under Section 6.1 above.

10.	Notices

Any notice required or permitted to be given hereunder will be given by: (i) Registered or Certified Mail, Return Receipt Requested, postage prepaid; (ii) by e-mail or facsimile; or (iii) by nationally recognized courier service to the other party at the addresses set forth in the Order or to such other address as a party may designate in writing.  All such notices will be effective upon receipt.

11.	Governing Law

This Agreement will be governed by and construed under the laws of the Commonwealth of Massachusetts, without giving effect to principles of conflicts of law.  The parties agree that the United Nations Convention on Contracts for the International Sale of Goods is specifically excluded from application to this Agreement.  Licensee consents to the exclusive jurisdiction of the state and federal courts in Suffolk County, Massachusetts in order to settle any claim, action or controversy arising out of or related to this Agreement.

12.	Export Law

The Software may not be downloaded or otherwise exported or re-exported to any country subject to U.S. trade sanctions governing the Software, sanctioned countries including those restricted under License Exception ENC under Sections 740.17(a) and (b)(3) of the Export Administration Regulations set forth by the United States Department of Commerce, Bureau of Industry and Security, or by citizens or residents of such countries except citizens who are lawful permanent residents of countries not subject to such sanctions, or by anyone on the U.S. Treasury Department's list of Specially Designated Nationals and Blocked Persons or the U.S. Commerce Department's Table of Denial Orders.

13.	General

13.1	The parties expressly agree they are acting as independent contractors and under no circumstances will any of the employees of one party be deemed the employees of the other for any purpose.  This Agreement will not be construed as authority for either party to act for the other party in any agency or other capacity, or to make commitments of any kind for the account of or on behalf of the other except as expressly authorized herein.

13.2	The section headings used herein are inserted only as a matter of convenience and for reference and will not affect the construction or interpretation of this Agreement.

13.3	If any provision of this Agreement is held to be unenforceable or invalid, the other provisions will continue in full force and effect.

13.4	The failure of either party to insist on strict performance of any of the provisions hereunder will not be construed as the waiver of any subsequent default of a similar nature.

13.5	This instrument constitutes the complete and exclusive statement of the Agreement between the parties on the subject matter hereof unless superseded by a written agreement executed by specifically identified and duly authorized representatives of each party

13.6	Neither party may assign, novate or subcontract any of its rights or obligations under this Agreement in whole or in part without the prior written consent of the other party.
